Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            2.4864940425     -1.7778308926      2.7242484848 
  O2            1.8635560725     -0.8382081679      1.8578357196 
  C3            1.4607979749     -1.1563230390      0.5598623189 
  O4            1.5134907059     -2.3551728916      0.1719415376 
  C5            0.7515360791     -0.1359309617     -0.2999925411 
  C6            1.1798119442      0.0224990141     -1.7466084019 
  C7            2.4383647295     -0.7302949883     -2.2636985408 
  O8            3.6103592824     -0.1996887120     -1.6596999257 
  C9            4.4828364958     -1.2266435425     -1.2256368713 
  C10           5.7802786990     -0.6261429136     -0.7641160110 
  C11           6.3429245380     -1.0025112801      0.4679639391 
  C12           7.5639884503     -0.4594242878      0.8799471308 
  C13           8.2331836540      0.4582314694      0.0657649018 
  C14           7.6879075835      0.8263170152     -1.1668891068 
  C15           6.4710091364      0.2804746815     -1.5857434689 
  C16           2.5402333530     -0.6832630613     -3.8219915212 
  O17           3.7415466951     -1.3123339767     -4.2480655167 
  C18           3.5219283458     -2.6470082032     -4.6638592491 
  C19           3.0503153534     -2.6802242487     -6.0929957447 
  C20           1.7454773410     -3.0955769900     -6.4064918457 
  C21           1.3047362027     -3.0876747502     -7.7335319370 
  C22           2.1606308157     -2.6631867645     -8.7536822546 
  C23           3.4587662633     -2.2449141726     -8.4483861703 
  C24           3.9033280491     -2.2512484691     -7.1227266464 
  C25           2.4596334192      0.7251636005     -4.4761260802 
  O26           2.4085138361      0.5763913785     -5.8733669747 
  C27           3.6551076568      1.6324670352     -4.1340089785 
  O28           3.5866517326      2.8285685172     -4.8889907416 
  C29           2.9668449922      3.8557041019     -4.1439928542 
  C30           2.5952276884      4.9733372288     -5.0726539615 
  C31           1.3866389447      4.9221826156     -5.7866094941 
  C32           1.0520892794      5.9461729076     -6.6781827090 
  C33           1.9256927793      7.0199977435     -6.8712688739 
  C34           3.1376386196      7.0690704411     -6.1766443559 
  C35           3.4761166594      6.0469888924     -5.2840928479 
  O36           1.4227780462      1.4053286771     -1.6745145774 
  P37           1.0916521146      1.6415262954     -0.0021825679 
  C38           2.7908900109      2.2849749642      0.1614269931 
  C39           3.7630330328      1.6483715967      0.9539294336 
  C40           5.0478122886      2.1865053717      1.0707011213 
  C41           5.3928960990      3.3399743787      0.3664583970 
  C42           4.4468026669      3.9684152694     -0.4429836196 
  C43           3.1539046568      3.4478630512     -0.5416624447 
  C44           0.6358106213      1.7630699782      1.7833229746 
  C45          -0.4754037660      1.0449039407      2.2788518777 
  C46          -0.8554496025      1.1397181473      3.6200470906 
  C47          -0.1608340466      1.9796877570      4.4877627735 
  C48           0.9004133519      2.7455101673      4.0097721992 
  C49           1.2859661873      2.6554288759      2.6696357746 
  C50          -0.2187034940      2.8389264571     -0.3689274746 
  C51          -1.3802315598      2.4260617791     -1.0434204638 
  C52          -2.3906177534      3.3454562050     -1.3400572375 
  C53          -2.2519788418      4.6839541900     -0.9664578772 
  C54          -1.1025084925      5.1050730438     -0.2945237996 
  C55          -0.0896106791      4.1892773385      0.0034778871 
  H56           3.4294479970     -2.1468281219      2.2682590870 
  H57           1.8015108232     -2.6303726048      2.9165985847 
  H58           2.7231151528     -1.2814078044      3.6875082025 
  H59          -0.3373358057     -0.3418973915     -0.2727833096 
  H60           0.3125112641     -0.1700134634     -2.4174425646 
  H61           2.2828082251     -1.8059519361     -2.0244798698 
  H62           4.0149880100     -1.7918568901     -0.3918397275 
  H63           4.7154258440     -1.9415870075     -2.0433908381 
  H64           5.8372882189     -1.7115407831      1.1114147215 
  H65           7.9893943145     -0.7471019931      1.8326069009 
  H66           9.1756816715      0.8811600523      0.3883710808 
  H67           8.2096731649      1.5325140385     -1.7996081280 
  H68           6.0671046101      0.5658529998     -2.5475132642 
  H69           1.6322792002     -1.2160725163     -4.1986536248 
  H70           4.4895099191     -3.1884780311     -4.6043132872 
  H71           2.8293030311     -3.1935563568     -3.9824680258 
  H72           1.0685857673     -3.4188041527     -5.6254531993 
  H73           0.2983928438     -3.4077307299     -7.9707283141 
  H74           1.8172892565     -2.6562011090     -9.7800697193 
  H75           4.1195089611     -1.9126149325     -9.2385767747 
  H76           4.9081858496     -1.9163163741     -6.8965814073 
  H77           1.5284329204      1.2363361320     -4.1474827047 
  H78           1.4917457637      0.2702104009     -6.1019050736 
  H79           4.5927255896      1.1132612854     -4.4222456297 
  H80           3.7238467279      1.8211397647     -3.0391993484 
  H81           2.0434172782      3.5005789905     -3.6302829711 
  H82           3.6718187619      4.2317030990     -3.3704660585 
  H83           0.7056704213      4.0904643836     -5.6524266648 
  H84           0.1172189369      5.9053934040     -7.2220714879 
  H85           1.6659180152      7.8112064246     -7.5626087573 
  H86           3.8165689819      7.8974751067     -6.3324623986 
  H87           4.4222819982      6.0928940878     -4.7590656222 
  H88           3.5378110621      0.7577821462      1.5064304758 
  H89           5.7789185072      1.7051404257      1.7060803813 
  H90           6.3927677910      3.7459462168      0.4482850843 
  H91           4.7135340234      4.8619708318     -0.9922707914 
  H92           2.4378872620      3.9504028796     -1.1764575518 
  H93          -1.0710347339      0.4175869803      1.6359269098 
  H94          -1.7001925770      0.5689230753      3.9836719351 
  H95          -0.4599663933      2.0549439683      5.5251996799 
  H96           1.4180367804      3.4236029919      4.6760663458 
  H97           2.0775834454      3.3111669533      2.3412218619 
  H98          -1.5070814460      1.3967632241     -1.3475277802 
  H99          -3.2813642734      3.0198129955     -1.8615605772 
  H100         -3.0352773383      5.3943684252     -1.1969687413 
  H101         -0.9964560867      6.1419481632     -0.0028891828 
  H102          0.7871980748      4.5360720788      0.5321338079 
   
  principal moments of inertia:
        amu*angstrom^2:     9204.85555    11934.01716    14388.27377
                g*cm^2: 1.52850203E-36 1.98168993E-36 2.38922877E-36
   
  rotational constants:
               cm^(-1):      0.00183138      0.00141257      0.00117162
                   GHz:      0.05490352      0.04234777      0.03512437
   
  Molecular weight:     754.31 amu
   
  Stoichiometry: C47PH47O7
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   361
Number of independent coordinates:    361
Number of non-redundant coordinates:  300
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   300
Maximum geometric degrees of freedom:     300
 " " " " " excluding dummy atoms:         300
 
  nuclear repulsion energy.......    8300.756646466 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2638 Mb
  
  end of program pre
   
 Time(pre)  user:        6.6  user+sys:        6.6  wallclock:        2.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.477E-04
  number of canonical orbitals.....         1059
  Peak memory usage:   2593 Mb
  
  end of program onee
   
 Time(onee)  user:       18.1  user+sys:       18.1  wallclock:        3.3
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1059        200
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2546 Mb
  
  end of program hfig
   
 Time(hfig)  user:       10.8  user+sys:       10.8  wallclock:        2.7
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        8.3  user+sys:        8.3  wallclock:        2.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      115       96      120       89       88       91
  grid # 2      265      432      353      482      315      309      317
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      112       84      100       96       96       96       96
  grid # 2      435      285      361      332      330      331      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      C20      C21
  grid # 1       96       92      112       86      101       96       96
  grid # 2      332      319      436      288      360      332      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      O26      C27      O28
  grid # 1       96       96       96       89      113       86      114
  grid # 2      332      332      333      314      425      290      454
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    23504
  grid # 7      688      688      688      688      714      688      714
  grid # 8      358      358      358      358      360      358      360
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       85      101       97       97       97       97       97
  grid # 2      286      361      334      333      334      334      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O36      P37      C38      C39      C40      C41      C42
  grid # 1      109      471      100       95       95       96       95
  grid # 2      434      471      356      325      328      329      328
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95      100       95       96       96       96       95
  grid # 2      326      357      330      333      332      333      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      H56
  grid # 1      100       95       96       97       97       95      106
