Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            4.7430716352     -3.7088014952     -5.0286142497 
  O2            3.8119965020     -2.6701180765     -4.8247626302 
  C3            3.4194099676     -2.6511518333     -3.4672671697 
  O4            2.4633358360     -1.6315834019     -3.2656097290 
  C5            1.1915378813     -2.0215427101     -3.7534349550 
  C6            0.3379672485     -2.6315345402     -2.6156691730 
  O7            0.5376363198     -4.0235540915     -2.5664219490 
  C8           -1.1718146753     -2.3107643686     -2.7721364984 
  O9           -1.9236355118     -3.1621054331     -1.9623225200 
  C10          -3.0653617547     -2.4252635233     -1.5938618699 
  C11          -4.2270546660     -2.7531972596     -2.5455673528 
  C12          -3.4525115089     -2.8162474898     -0.1651648132 
  O13          -2.7966817010     -1.0409109457     -1.6418973612 
  C14          -1.6537124259     -0.8902091264     -2.4354276474 
  C15          -0.6521348344      0.0906801528     -1.7660957761 
  O16          -1.2369534952      1.3599461614     -1.6245365303 
  P17          -1.0028006283      1.5590212876      0.0713855890 
  C18          -2.7728504078      1.8264019472      0.3379432710 
  C19          -3.5864555172      0.7594150725      0.7495159215 
  C20          -4.9560260312      0.9482979998      0.9516601943 
  C21          -5.5232585110      2.2096597666      0.7583760878 
  C22          -4.7182180826      3.2844986365      0.3736848832 
  C23          -3.3477555480      3.0969022857      0.1686777752 
  C24          -0.8097378810      1.6412733674      1.9041256043 
  C25          -0.6951370896      0.4810572512      2.7007908049 
  C26          -0.5706449957      0.5750305855      4.0896985615 
  C27          -0.5961488085      1.8208376806      4.7148765876 
  C28          -0.7662120165      2.9760959025      3.9538322054 
  C29          -0.8877862196      2.8888100388      2.5650775027 
  C30           0.1324853013      2.9638009948     -0.2245122533 
  C31          -0.2044343301      3.9677252070     -1.1524721684 
  C32           0.6684057385      5.0310650891     -1.4003588863 
  C33           1.8939032252      5.1016962965     -0.7363315756 
  C34           2.2520844189      4.1048496819      0.1720075673 
  C35           1.3830562374      3.0399507910      0.4227534266 
  C36          -0.3673715779     -0.1110862048     -0.2956219088 
