Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            1.5472438987     -2.9872987251      2.1695047512 
  O2            0.9084286442     -2.0418959853      1.3208963954 
  C3            1.6179390104     -1.0799560753      0.5969175202 
  O4            2.8750313945     -1.0423798022      0.6661823356 
  C5            0.8444630932     -0.1112224550     -0.2654557614 
  C6            1.2926985367      0.1274186277     -1.6943329560 
  C7            2.4407868911     -0.7032796065     -2.3462401737 
  O8            2.4009383477     -2.0467945514     -1.8828120380 
  C9            1.7121936249     -2.8970410903     -2.7789710073 
  C10           2.6398724901     -3.3621751521     -3.8699769109 
  C11           2.4558468648     -2.9370627919     -5.1961313002 
  C12           3.3466413183     -3.3427876078     -6.1947985781 
  C13           4.4263449639     -4.1711841417     -5.8764686213 
  C14           4.6179116411     -4.5943192666     -4.5584056545 
  C15           3.7305227734     -4.1894686984     -3.5566743824 
  C16           3.8614188865     -0.1202260462     -2.1143483773 
  C17           4.2131540035      1.0175721404     -3.0456403691 
  O18           5.5691514079      0.8808490065     -3.3230134012 
  C19           5.8948386752     -0.4543009081     -3.0029605970 
  C20           6.2146075477     -1.2127136280     -4.2945966023 
  C21           7.1130299681     -0.4563419104     -2.0751709006 
  O22           4.8241091581     -1.1012041139     -2.3505124201 
  O23           1.6246279107      1.4811868435     -1.5202849821 
  P24           1.1241862950      1.6525177243      0.1232327465 
  C25           2.8004312533      2.2052780647      0.5941621655 
  C26           3.4398470188      3.2162519754     -0.1461731023 
  C27           4.7381113575      3.6215993518      0.1749015883 
  C28           5.4129628846      3.0285534670      1.2429163888 
  C29           4.7882820692      2.0322004656      1.9945422878 
  C30           3.4911426141      1.6219976887      1.6750401427 
  C31           0.4721445694      1.7543243908      1.8493275513 
  C32           0.7951477069      2.8629931987      2.6677120635 
  C33           0.2853493236      2.9772991267      3.9630283265 
  C34          -0.5792778450      2.0060462144      4.4626260379 
  C35          -0.9486706227      0.9279787135      3.6606815266 
  C36          -0.4428704391      0.8079370302      2.3629899598 
  C37          -0.1310716033      2.8673083033     -0.3506645574 
  C38           0.1255207053      4.2462018091     -0.2586720350 
  C39          -0.8517324127      5.1730065156     -0.6331409217 
  C40          -2.0906283010      4.7332354401     -1.1045740149 
  C41          -2.3545772648      3.3651905258     -1.2007704094 
  C42          -1.3803435454      2.4351511239     -0.8265467289 
  H43           2.1053983689     -2.4601322361      2.9721230189 
  H44           2.2445372647     -3.6180113880      1.5782354885 
  H45           0.7783624542     -3.6381446626      2.6337374606 
  H46          -0.2327384620     -0.3742233050     -0.2725414137 
  H47           0.4034036078      0.0694363562     -2.3627094579 
  H48           2.2722901783     -0.6559298367     -3.4490622378 
  H49           0.7894363421     -2.4219071921     -3.1867711191 
  H50           1.3669164825     -3.7868376440     -2.2114775736 
  H51           1.6289957969     -2.2878155022     -5.4557457899 
  H52           3.2023334331     -3.0114282342     -7.2149465893 
  H53           5.1167152205     -4.4815086819     -6.6500079038 
  H54           5.4580699622     -5.2303272661     -4.3116061611 
  H55           3.8955868894     -4.5138470526     -2.5366189528 
  H56           3.9802446532      0.2284909069     -1.0690560316 
  H57           4.0312594977      2.0003639530     -2.5675198790 
  H58           3.6524831614      0.9800667523     -4.0043883036 
  H59           5.3233880424     -1.2199447548     -4.9577963303 
  H60           7.0533569209     -0.7241512143     -4.8351386056 
  H61           6.4938737152     -2.2640540086     -4.0687700516 
  H62           6.8763531250      0.0973254370     -1.1412537653 
  H63           7.3948342913     -1.4970485912     -1.8062921766 
  H64           7.9780252443      0.0370836048     -2.5681063543 
  H65           2.9441844299      3.6793547044     -0.9890240287 
  H66           5.2229069513      4.3933706791     -0.4087661304 
  H67           6.4185815837      3.3431971160      1.4899908148 
  H68           5.3085232327      1.5782458214      2.8279903645 
  H69           3.0231445369      0.8635112970      2.2872779934 
  H70           1.4440084413      3.6496522195      2.3090167998 
  H71           0.5563012677      3.8261974870      4.5774514304 
  H72          -0.9761001094      2.0972091675      5.4654510412 
  H73          -1.6402011212      0.1870175864      4.0409142947 
  H74          -0.7985656812     -0.0215485786      1.7790938468 
  H75           1.0702322026      4.6116225856      0.1151204952 
  H76          -0.6489055518      6.2333221485     -0.5553255522 
  H77          -2.8461956578      5.4521600887     -1.3938229694 
  H78          -3.3150199071      3.0246826995     -1.5655405803 
  H79          -1.6063532130      1.3816653118     -0.9086694778 
   
  principal moments of inertia:
        amu*angstrom^2:     3829.08321     8860.13410     9216.58925
                g*cm^2: 6.35834146E-37 1.47125970E-36 1.53045046E-36
   
  rotational constants:
               cm^(-1):      0.00440252      0.00190264      0.00182905
                   GHz:      0.13198434      0.05703966      0.05483363
   
  Molecular weight:     584.23 amu
   
  Stoichiometry: C35PH37O6
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   283
Number of independent coordinates:    283
Number of non-redundant coordinates:  231
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   231
Maximum geometric degrees of freedom:     231
 " " " " " excluding dummy atoms:         231
 
  nuclear repulsion energy.......    5572.220868380 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2643 Mb
  
  end of program pre
   
 Time(pre)  user:        6.2  user+sys:        6.2  wallclock:        2.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.677E-04
  number of canonical orbitals.....          816
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        8.2  user+sys:        8.2  wallclock:        1.9
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          816        155
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2614 Mb
  
  end of program hfig
   
 Time(hfig)  user:        9.3  user+sys:        9.3  wallclock:        3.8
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        6.6  user+sys:        6.6  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
