Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            9.6818467611      2.9560353666     -3.7440052208 
  C2            8.7140584699      2.8189808520     -4.9186963674 
  C3            7.3094225784      3.3636565353     -4.6061025681 
  C4            6.5801120939      2.6524863884     -3.4491783284 
  C5            6.3805393373      1.1363039113     -3.6412364183 
  C6            5.5793039166      0.7407871072     -4.8986319307 
  C7            4.1816429765      1.3854723638     -5.0247520515 
  C8            3.2585554572      1.1795890525     -3.8108390606 
  C9            2.7480139617     -0.2672867002     -3.6717929668 
  C10           2.3031568935     -0.6026664347     -2.2395409647 
  C11           1.0264231781      0.1493281094     -1.7984562379 
  O12           1.2818533355      1.5231933362     -1.6663030789 
  P13           0.9923176855      1.6690765879      0.0229472020 
  C14           2.7488370266      2.0970892448      0.2574727011 
  C15           3.3264897851      3.1371523441     -0.4934798662 
  C16           4.6880425434      3.4283582529     -0.3733142130 
  C17           5.4906500272      2.6805337719      0.4899026201 
  C18           4.9306681562      1.6450340586      1.2405086548 
  C19           3.5689038871      1.3527539367      1.1254105519 
  C20           0.5833764974      1.7277557290      1.8206491685 
  C21           1.1410864374      2.7244115149      2.6550119777 
  C22           0.8152216768      2.7922434399      4.0117503201 
  C23          -0.0925942851      1.8881637372      4.5598271268 
  C24          -0.6898391176      0.9258490918      3.7474984697 
  C25          -0.3693343567      0.8533420881      2.3889229501 
  C26          -0.2376648720      2.9653092967     -0.2500332654 
  C27          -1.5348919368      2.6232397411     -0.6655731923 
  C28          -2.4921580531      3.6184958460     -0.8834470754 
  C29          -2.1624184787      4.9619546494     -0.6899673435 
  C30          -0.8743847583      5.3118681485     -0.2782158378 
  C31           0.0858684237      4.3196458064     -0.0600114662 
  C32           0.5870375890     -0.0627619411     -0.3673045537 
  C33           1.3683600092     -1.0334754338      0.4171724274 
  C34           2.0115159482     -1.8213659440      1.0616144044 
  Si35          3.0072462207     -2.9743804988      2.0399773050 
  C36           2.0838091653     -3.4171914984      3.6000113605 
  C37           4.6274565733     -2.1593204017      2.4818125410 
  C38           3.3331052212     -4.5149678152      1.0385792971 
  H39           9.6953652847      4.0022472252     -3.3711878035 
  H40           9.3956727040      2.2712719420     -2.9188704024 
  H41          10.7061473777      2.6853684572     -4.0763199170 
  H42           9.1245825659      3.3960548046     -5.7754047631 
  H43           8.6606618404      1.7579270199     -5.2402587564 
  H44           7.3937975651      4.4432429066     -4.3539152372 
  H45           6.6904559083      3.3050666494     -5.5260602722 
  H46           7.1385814996      2.8197223443     -2.5038998905 
  H47           5.5925733452      3.1385127076     -3.3057305796 
  H48           5.8802448783      0.7242977985     -2.7394636899 
  H49           7.3708878717      0.6362672463     -3.6793197512 
  H50           6.1690488304      1.0045305709     -5.8020479768 
  H51           5.4824719752     -0.3643568664     -4.9181727939 
  H52           3.6828164262      0.9792492474     -5.9314866427 
  H53           4.3022836364      2.4762705248     -5.1962307134 
  H54           3.7686191473      1.5114914776     -2.8845148122 
  H55           2.3795895197      1.8465543935     -3.9431471242 
  H56           3.5520261245     -0.9836535760     -3.9361144881 
  H57           1.9088708853     -0.4386879665     -4.3807283842 
  H58           2.0977900548     -1.6943674327     -2.1930783861 
  H59           3.1416733682     -0.3885985381     -1.5399291991 
  H60           0.1890333966     -0.0197607295     -2.5107499781 
  H61           2.7307728885      3.7077318546     -1.1936347107 
  H62           5.1232810515      4.2280886185     -0.9583247812 
  H63           6.5461193042      2.9035304781      0.5769419754 
  H64           5.5518397716      1.0682189551      1.9134721487 
  H65           3.1563918442      0.5608963778      1.7309683936 
  H66           1.8288352993      3.4606851681      2.2637760152 
  H67           1.2626573379      3.5537677109      4.6374056783 
  H68          -0.3457877209      1.9436572408      5.6106540398 
  H69          -1.4129426158      0.2393426323      4.1688599748 
  H70          -0.8882990719      0.1166417987      1.7992648705 
  H71          -1.8098098748      1.5898474858     -0.8229344061 
  H72          -3.4901853127      3.3477906440     -1.2029878480 
  H73          -2.9047442189      5.7313522823     -0.8584090837 
  H74          -0.6200247161      6.3528230081     -0.1260273600 
  H75           1.0720796353      4.6134048582      0.2683993077 
  H76          -0.4991692080     -0.2793993156     -0.3247317704 
  H77           1.8855904796     -2.4957942934      4.1854136699 
  H78           1.1214013091     -3.9010798870      3.3350696137 
  H79           2.6957594635     -4.1165754334      4.2057078138 
  H80           5.1511858575     -1.8506909512      1.5537136708 
  H81           5.2603301199     -2.8757833536      3.0443799817 
  H82           4.4328973780     -1.2662055386      3.1103130443 
  H83           3.8772229001     -4.2436823603      0.1106200473 
  H84           3.9471770718     -5.2202735395      1.6352213800 
  H85           2.3685447322     -4.9953045077      0.7749634432 
   
  principal moments of inertia:
        amu*angstrom^2:     4868.66403     7734.43694     9722.91080
                g*cm^2: 8.08460582E-37 1.28433331E-36 1.61452712E-36
   
  rotational constants:
               cm^(-1):      0.00346248      0.00217955      0.00173380
                   GHz:      0.10380240      0.06534141      0.05197816
   
  Molecular weight:     542.31 amu
   
  Stoichiometry: SiC35PH47O
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   280
