Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -7.0855344190     -3.3898529368     -2.5399668649 
  C2           -6.1117936646     -2.7219239583     -3.5104442245 
  C3           -4.7199873672     -2.5036559674     -2.8978966699 
  C4           -3.9440553439     -3.8197806966     -2.7131945882 
  C5           -2.5060793325     -3.5777613842     -2.2336627647 
  C6           -2.4541390458     -3.1009869038     -0.8008817472 
  C7           -1.3058050389     -2.7974372547     -0.1739731561 
  C8            0.0412431524     -2.8998508601     -0.8414842496 
  C9            1.1370037762     -2.4373006783      0.0827968787 
  C10           1.4684177309     -1.1477130819      0.2753379294 
  C11           0.7857934453      0.0032086539     -0.4430826170 
  C12           1.3101022180      0.3663795053     -1.8149741333 
  C13           2.5642519679     -0.3558567722     -2.3318676945 
  O14           2.2075230715     -1.6291538897     -2.8114646040 
  Si15          3.6224005557     -2.5894348139     -3.1122368406 
  C16           4.9845089980     -1.5760889711     -3.9123654512 
  C17           4.2676211971     -3.2571799459     -1.4859452476 
  C18           3.1155792550     -4.0205259564     -4.2566145177 
  C19           1.9066208944     -4.7521216226     -3.6478374680 
  C20           4.2857908014     -5.0057884034     -4.4179410535 
  C21           2.7251500157     -3.4534331327     -5.6323211108 
  O22           1.6261197695      1.6979993822     -1.5060016872 
  P23           1.1664756754      1.6912107895      0.1541049706 
  C24           2.8582929383      2.2581724250      0.5699913426 
  C25           3.9218960432      1.3475838796      0.7190304046 
  C26           5.2184668313      1.7960644410      0.9873805476 
  C27           5.4798280105      3.1608200851      1.0978769186 
  C28           4.4451119884      4.0797915895      0.9322592606 
  C29           3.1484487256      3.6348245611      0.6608329781 
  C30           0.6743630525      1.5793466774      1.9383987771 
  C31          -0.0358539991      0.4723418761      2.4624927628 
  C32          -0.4094148253      0.4242477417      3.8084153694 
  C33          -0.1220950393      1.4913931894      4.6553701712 
  C34           0.5133957470      2.6224269858      4.1503186746 
  C35           0.8894876826      2.6754818705      2.8058082974 
  C36          -0.1598082057      2.8980638240     -0.1681466081 
  C37          -1.4946685217      2.6020325315      0.1725054152 
  C38          -2.5192658327      3.5093631767     -0.1107397826 
  C39          -2.2321958248      4.7067922492     -0.7676556301 
  C40          -0.9229930078      4.9882742097     -1.1612168543 
  C41           0.1047166935      4.0836520971     -0.8788991432 
  H42          -8.0988293053     -3.4145386939     -2.9933589023 
  H43          -7.1386805082     -2.8197733357     -1.5881336638 
  H44          -6.7768015965     -4.4344699561     -2.3291356955 
  H45          -6.5291050368     -1.7316078323     -3.7948080923 
  H46          -6.0319922823     -3.3308725746     -4.4370905412 
  H47          -4.1453569602     -1.8417222965     -3.5821986483 
  H48          -4.8204302701     -1.9737114938     -1.9261547866 
  H49          -3.8994717897     -4.3522662451     -3.6883320228 
  H50          -4.4651417043     -4.4812516383     -1.9883410216 
  H51          -2.0149418639     -2.8355096151     -2.8996319615 
  H52          -1.9439657155     -4.5335276342     -2.3106964956 
  H53          -3.3796781178     -3.0010487666     -0.2403084094 
  H54          -1.3620789844     -2.4627369434      0.8587354772 
  H55           0.0432396526     -2.3067423410     -1.7772633944 
  H56           0.2300295869     -3.9619036645     -1.1048147015 
  H57           1.6355025451     -3.1906592299      0.6859785765 
  H58           2.1471221604     -0.9430575355      1.0901399585 
  H59          -0.3166390020     -0.1323345693     -0.4724030030 
  H60           0.5002292846      0.3430847248     -2.5775033638 
  H61           3.3263705515     -0.4019289714     -1.5255464579 
  H62           2.9756507696      0.2483107723     -3.1705662286 
  H63           4.5956733287     -1.0782761576     -4.8238097244 
  H64           5.8322132047     -2.2367787732     -4.1838906355 
  H65           5.3443986666     -0.8064700604     -3.1992328162 
  H66           5.1981681523     -3.8334727528     -1.6631928287 
  H67           4.4893534264     -2.4164561964     -0.7977189138 
  H68           3.5074225999     -3.9170576696     -1.0225126147 
  H69           1.5943153408     -5.5972966359     -4.2984564441 
  H70           2.1542670189     -5.1636603305     -2.6463953186 
  H71           1.0414309781     -4.0628153241     -3.5431675639 
  H72           4.0022956914     -5.8368405541     -5.0993016179 
  H73           4.5687189250     -5.4478971956     -3.4391175145 
  H74           5.1752643948     -4.4983003430     -4.8475068515 
  H75           3.5919058834     -2.9543286982     -6.1155359421 
  H76           1.9016963684     -2.7132017802     -5.5337681580 
  H77           2.3807320286     -4.2675168932     -6.3061014338 
  H78           3.7818344309      0.2918717033      0.6087769469 
  H79           6.0243626836      1.0822320442      1.1003957597 
  H80           6.4844232082      3.5060647649      1.3053011062 
  H81           4.6466545916      5.1400669246      1.0147852258 
  H82           2.3741383381      4.3767923393      0.5572362316 
  H83          -0.3560276468     -0.3491171894      1.8480301309 
  H84          -0.9422880585     -0.4372083305      4.1903078880 
  H85          -0.4185841866      1.4541122384      5.6956401085 
  H86           0.7008327564      3.4694650993      4.7977171268 
  H87           1.3183229374      3.5957728733      2.4507881045 
  H88          -1.7501422125      1.6674989319      0.6522098549 
  H89          -3.5387016734      3.2782874652      0.1700683923 
  H90          -3.0273279364      5.4062952290     -0.9909858038 
  H91          -0.7061907128      5.9010431458     -1.7010044921 
  H92           1.0958701634      4.2982135804     -1.2519013659 
   
  principal moments of inertia:
        amu*angstrom^2:     6569.78381     8328.20133    12057.40124
                g*cm^2: 1.09093813E-36 1.38293019E-36 2.00217833E-36
   
  rotational constants:
               cm^(-1):      0.00256593      0.00202416      0.00139811
                   GHz:      0.07692475      0.06068285      0.04191442
   
  Molecular weight:     586.34 amu
   
  Stoichiometry: SiC37PH51O2
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   304
Number of independent coordinates:    304
Number of non-redundant coordinates:  270
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   270
Maximum geometric degrees of freedom:     270
 " " " " " excluding dummy atoms:         270
 
  nuclear repulsion energy.......    5409.489235425 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2636 Mb
  
  end of program pre
   
 Time(pre)  user:        5.8  user+sys:        5.8  wallclock:        2.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.837E-04
  number of canonical orbitals.....          876
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:       10.1  user+sys:       10.1  wallclock:        2.5
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          876        159
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2537 Mb
  
  end of program hfig
   
 Time(hfig)  user:        9.1  user+sys:        9.1  wallclock:        2.2
  
  start of program probe
  
  Peak memory usage:   2520 Mb
  
  end of program probe
   
 Time(probe)  user:        7.2  user+sys:        7.2  wallclock:        1.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       80       86       86       86       86       96       96
  grid # 2      273      294      296      293      291      338      335
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      O14
  grid # 1       87       97       95       89       88       85      112
  grid # 2      286      335      333      311      308      288      436
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom      Si15      C16      C17      C18      C19      C20      C21
  grid # 1      464       79       79       96       78       78       79
  grid # 2      464      267      268      339      274      273      272
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22298    12848    12848    12848    12848    12848    12848
  grid # 7      634      694      694      694      694      694      694
  grid # 8      340      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      P23      C24      C25      C26      C27      C28
  grid # 1      111      468      100       95       97       97       97
  grid # 2      444      468      361      332      333      332      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     8452     5488     5488     5488     5488     5488
  grid # 6    23576    22380    12848    12848    12848    12848    12848
  grid # 7      722      652      694      694      694      694      694
  grid # 8      382      326      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       94       96       97       97       95
  grid # 2      332      360      330      333      333      333      334
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1      100       95       97       97       97       95      111
  grid # 2      362      334      332      333      332      333      444
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      109      108      110      110      109      108      109
  grid # 2      439      431      444      442      436      433      437
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      106      107      113      112      100      102
  grid # 2      427      431      435      431      429      409      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      114      107      103      112      100      105      107
  grid # 2      435      421      416      438      402      433      429
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      106      107      105      104      108      104
  grid # 2      432      430      432      428      419      436      423
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      103      109      107      106      107      108      109
  grid # 2      419      436      425      426      424      435      437
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      118      118      118      108      106      118
  grid # 2      410      449      451      451      414      407      448
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      110      110      118      118      118
  grid # 2      451      450      423      426      450      451      451
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      110    10113
  grid # 2      425    35581
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      134.9  user+sys:      134.9  wallclock:       24.1
  
  start of program rwr
  
  Peak memory usage:   2597 Mb
  
  end of program rwr
   
 Time(rwr)  user:       91.5  user+sys:       91.5  wallclock:       13.4
  
  start of program scf
  
 number of electrons..........        318
 number of alpha electrons....        159
 number of beta electrons.....        159
 number of orbitals, total....        876
 number of doubly-occ'd orbs..        159
 number of open shell orbs....          0
 number of occupied orbitals..        159
 number of virtual orbitals...        717
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
