Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -7.1713138222     -8.6937470399     -3.3983673742 
  O2           -5.8920713194     -8.1056037562     -3.4876478397 
  C3           -5.9938407592     -6.7205868685     -3.7839104620 
  C4           -4.9510317373     -5.9441752886     -2.9492761646 
  C5           -4.9204122378     -4.4263505541     -3.2984613349 
  C6           -3.7865323125     -3.6924724633     -2.5502989529 
  C7           -3.6827861323     -3.8439700579     -1.0461305807 
  C8           -2.7504325904     -2.7022178333     -0.6201816286 
  C9           -2.7160259014     -1.6541207038     -1.7752838183 
  C10          -1.2860037827     -1.2938722773     -2.3289571883 
  C11          -0.3479570105     -2.4932036495     -2.5542460523 
  C12          -0.5323748142     -0.1588230630     -1.5668492925 
  O13          -1.2281154655      1.0665279815     -1.6098310749 
  P14          -1.0024337240      1.5344834016      0.0388040750 
  C15          -2.8005863615      1.8179634098      0.1764754623 
  C16          -3.3719823904      2.9918604763     -0.3503777409 
  C17          -4.7582605234      3.1739131858     -0.3492464887 
  C18          -5.5959652020      2.1764020023      0.1507090090 
  C19          -5.0482150275      0.9923210617      0.6436647212 
  C20          -3.6631665636      0.8098770507      0.6456835658 
  C21          -0.5690922046      1.8051884877      1.8258863431 
  C22           0.7448152172      2.2056817024      2.1708294303 
  C23           1.1261651254      2.3904339723      3.5011817844 
  C24           0.2121402592      2.1699755118      4.5267001539 
  C25          -1.0828779553      1.7600693757      4.2216320539 
  C26          -1.4709588851      1.5728906024      2.8913127187 
  C27          -0.1337364156      3.0711386336     -0.4947761921 
  C28           0.6941973975      3.1080911171     -1.6372175564 
  C29           1.3141674032      4.2959930390     -2.0354043232 
  C30           1.0998704588      5.4738957787     -1.3206895791 
  C31           0.2531984157      5.4698296625     -0.2133189000 
  C32          -0.3679492954      4.2852202786      0.1894194079 
  C33          -0.4118225670     -0.2059846978     -0.0680834734 
  C34           0.9229399975     -0.6767658988      0.5938069435 
  C35           2.3229256390     -0.2707952163      0.0283877367 
  C36           2.8203235668     -1.2906545594     -1.0229118770 
