Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            0.7041351108     -5.5485109927     -6.3831810162 
  O2           -0.2317258428     -4.5549883568     -6.7827148122 
  C3           -1.3308084886     -4.1943408085     -5.9969428961 
  O4           -1.5585917396     -4.8015769736     -4.9158522633 
  C5           -2.2507031608     -3.1413770212     -6.4872983655 
  C6           -2.8370224179     -2.2217894467     -5.6892583945 
  C7           -2.6030603931     -2.0455077480     -4.2036343331 
  C8           -1.4605538239     -1.0454478447     -3.8360855913 
  C9           -1.8120385232      0.3623123548     -4.3699498058 
  C10          -0.1220907051     -1.5096921598     -4.4575893906 
  C11          -1.3503745351     -1.0298144916     -2.2770583744 
  C12          -0.4005666444      0.0289192246     -1.6725346924 
  O13          -0.9938827271      1.3063508914     -1.6580384929 
  P14          -0.8928578850      1.5974136856      0.0349884417 
  C15          -2.6958532892      1.8376501462      0.0401517441 
  C16          -3.2515806309      3.1057375202     -0.2058200846 
  C17          -4.6379682017      3.2717715377     -0.2769376133 
  C18          -5.4845736215      2.1717388840     -0.1303604237 
  C19          -4.9453693541      0.9012899914      0.0763614313 
  C20          -3.5601632248      0.7313020904      0.1478306507 
  C21          -0.6463195144      1.6537315872      1.8701689489 
  C22          -1.6707483033      1.3362171690      2.7923418778 
  C23          -1.4290221732      1.3491607704      4.1693994388 
  C24          -0.1618935678      1.6583936095      4.6589038604 
  C25           0.8713911893      1.9482684815      3.7717246244 
  C26           0.6365108986      1.9391079455      2.3953532290 
  C27           0.0747304689      3.1303233383     -0.2484270806 
  C28           1.0542343455      3.1979312378     -1.2592509854 
  C29           1.7774006329      4.3743008854     -1.4756003925 
  C30           1.5275632925      5.5046744119     -0.6970066412 
  C31           0.5493341831      5.4626824049      0.2965228259 
  C32          -0.1760907641      4.2890299909      0.5168043073 
  C33          -0.2462405402     -0.0919178216     -0.1753795206 
  C34           1.1611642615     -0.3497686122      0.3275188012 
  C35           1.3979304561     -1.0579958496      1.4281355388 
  C36           2.8259362050     -1.1026122076      1.6053713122 
  O37           3.4283453473     -1.6809682533      2.5464867475 
  O38           3.4557088273     -0.4141739043      0.5906812479 
  C39           2.4665859014      0.1160141382     -0.2837558355 
  C40          -2.4575741854     -3.0532804015     -7.9794692981 
  O41          -1.3136304555     -2.4733228734     -8.6031493157 
  C42          -1.0277630570     -1.1045382950     -8.5673369416 
  C43           0.2549232301     -0.6079446348     -9.1409424592 
  O44          -1.8617443612     -0.2821208632     -8.1014703905 
  H45           1.1880878474     -5.2517023607     -5.4285289274 
  H46           1.4839197487     -5.6500097744     -7.1654967786 
  H47           0.1911808899     -6.5254039710     -6.2569266458 
  H48          -3.4920811448     -1.4879028880     -6.1446356556 
  H49          -2.4477564238     -3.0158180212     -3.6965540587 
  H50          -3.5558352072     -1.6609531992     -3.7769977318 
  H51          -1.9833577750      0.3434323182     -5.4653741874 
  H52          -2.7303894380      0.7491206943     -3.8778546547 
  H53          -0.9814345473      1.0766518418     -4.1902316865 
  H54           0.1521830307     -2.5206775721     -4.0878700695 
  H55           0.7053896981     -0.8132608588     -4.2171677138 
  H56          -0.1864793224     -1.5400496832     -5.5648717160 
  H57          -2.3625780533     -0.8775562284     -1.8456989456 
  H58          -1.0089720324     -2.0327899518     -1.9361726970 
  H59           0.5665580024      0.0710274925     -2.2041554283 
  H60          -2.6257738269      3.9672945354     -0.3738980558 
  H61          -5.0557578260      4.2532229582     -0.4606704819 
  H62          -6.5574197611      2.3020464240     -0.1887634766 
  H63          -5.6008917834      0.0462249120      0.1792312755 
  H64          -3.1694289266     -0.2612987096      0.3160032560 
  H65          -2.6630370979      1.0664628553      2.4826686582 
  H66          -2.2278922961      1.1098621932      4.8596305633 
  H67           0.0214866386      1.6633575119      5.7255631811 
  H68           1.8602951389      2.1736698672      4.1495721929 
  H69           1.4706624193      2.1472597361      1.7403183263 
  H70           1.2658036787      2.3478245217     -1.8903470074 
  H71           2.5307594030      4.4098613194     -2.2519555140 
  H72           2.0884222156      6.4145716796     -0.8670857310 
  H73           0.3511157983      6.3411633464      0.8968697376 
  H74          -0.9299938407      4.2852571958      1.2933965731 
  H75          -0.9563130984     -0.8252698597      0.2643905727 
  H76           0.6524413290     -1.5074092233      2.0718165423 
  H77           2.6118240333     -0.3003033686     -1.3016387436 
  H78           2.5394918413      1.2185219825     -0.2837951091 
  H79          -3.3740075519     -2.4813323603     -8.2461591910 
  H80          -2.5949864848     -4.0788971293     -8.3829122927 
  H81           0.0883303713     -0.2733311051    -10.1857890834 
  H82           1.0121832058     -1.4197225414     -9.1335741435 
  H83           0.6369216910      0.2430289592     -8.5383443926 
   
  principal moments of inertia:
        amu*angstrom^2:     4724.05117    12583.39889    13570.08211
                g*cm^2: 7.84447054E-37 2.08952229E-36 2.25336487E-36
   
  rotational constants:
               cm^(-1):      0.00356847      0.00133967      0.00124226
                   GHz:      0.10698000      0.04016236      0.03724215
   
  Molecular weight:     614.24 amu
   
  Stoichiometry: C36PH39O7
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   280
Number of independent coordinates:    280
Number of non-redundant coordinates:  243
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   243
Maximum geometric degrees of freedom:     243
 " " " " " excluding dummy atoms:         243
 
  nuclear repulsion energy.......    5673.777328924 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2643 Mb
  
  end of program pre
   
 Time(pre)  user:        6.2  user+sys:        6.2  wallclock:        2.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.741E-04
  number of canonical orbitals.....          857
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        8.7  user+sys:        8.7  wallclock:        1.8
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          857        163
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2536 Mb
  
  end of program hfig
   
 Time(hfig)  user:        7.7  user+sys:        7.7  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        6.4  user+sys:        6.4  wallclock:        1.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
