Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            2.4839990425     -9.4573467177      2.6309147967 
  C2            1.7930967526     -9.1122807404      1.5403482231 
  C3            0.6905415979     -8.0905594073      1.5917580104 
  C4            1.2498829643     -6.6790263069      1.8081360615 
  C5            0.1228993865     -5.6358744004      1.8024680538 
  C6            0.6203254854     -4.2243862860      2.1503101058 
  C7            1.5242130265     -3.6273469352      1.0567185654 
  C8            1.8075310134     -2.1277042214      1.2888044030 
  C9            0.9815012444     -1.1968710559      0.3824241249 
  C10          -0.5238872182     -1.2414899949      0.7112053431 
  C11          -1.5016012028     -0.2304899320      0.0237068802 
  C12          -2.9088015977     -0.6191075161      0.4697681681 
  O13          -3.5265718474      0.0560532082      1.3349852372 
  O14          -3.4640174890     -1.8213001376      0.0201564041 
  C15          -4.7647470775     -2.2570526156      0.3940003285 
  C16          -1.3188383629     -0.1161875003     -1.4939880881 
  C17          -2.4589126050     -0.5337436954     -2.4483158682 
  C18          -2.3570783166     -2.0219873251     -2.8301831127 
  C19          -3.6566623344     -2.5631160831     -3.4443669379 
  C20          -3.9803840494     -1.9122233823     -4.8000963377 
  C21          -5.1518784918     -2.5979766657     -5.5211137122 
  C22          -6.5064402135     -2.3100742747     -4.8505897720 
  C23          -7.6794615619     -2.9802775847     -5.5829490138 
  C24          -8.0155654938     -2.3011719395     -6.9105835269 
  O25          -1.1404163450      1.2784200911     -1.5301230691 
  P26          -1.1498745479      1.5964705565      0.1630284231 
  C27          -2.4343988934      2.8538273821     -0.1838177443 
  C28          -3.7317966349      2.4763618232     -0.5831587406 
  C29          -4.7048080201      3.4399049146     -0.8620640001 
  C30          -4.3949442735      4.7958512080     -0.7671435097 
  C31          -3.1067931551      5.1891955158     -0.4066306998 
  C32          -2.1306958808      4.2282190103     -0.1275600962 
  C33          -1.2522883857      1.7115599961      2.0164775951 
  C34          -2.3722201725      2.2668606672      2.6852518245 
  C35          -2.4200047880      2.3338564981      4.0805094572 
  C36          -1.3595893571      1.8521373020      4.8439695836 
  C37          -0.2469878291      1.3015958509      4.2136275005 
  C38          -0.1926180416      1.2317004343      2.8198866843 
  C39           0.5587484674      2.3120353256      0.0862631067 
  C40           1.4863779418      1.8900380847     -0.8955190713 
  C41           2.7616667381      2.4557289739     -0.9757311315 
  C42           3.1369470745      3.4681805804     -0.0957124836 
  C43           2.2350441297      3.9216957039      0.8639193986 
  C44           0.9590256258      3.3595274044      0.9506533215 
  H45           3.2642695998    -10.2084507999      2.5640494339 
  H46           2.2754535610     -8.9996609061      3.5931777158 
