Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            9.5206774598     -0.5867869719      1.3827456604 
  C2            8.3961282050     -1.1828003609      0.5407647674 
  C3            8.4486526908     -0.6602112837     -0.9021164487 
  C4            7.4561933794     -1.3753823504     -1.8370315574 
  C5            5.9731596402     -1.2353459811     -1.4471542708 
  C6            5.4784641244      0.2206813447     -1.4855242962 
  C7            3.9784143193      0.3412895011     -1.1722447272 
  C8            3.0888546316     -0.1640758500     -2.3224989870 
  C9            1.6108613823      0.2070163795     -2.1278269101 
  C10           0.9624809094     -0.5606429047     -0.9667237757 
  P11          -0.8334845890     -0.2221688709     -0.8533990473 
  C12          -1.5936137016     -0.8265831170     -2.1654847959 
  C13          -3.0400534388     -0.6731746400     -2.3717547992 
  O14          -3.5511723362     -1.0775479393     -3.4507986343 
  O15          -3.8419202545     -0.1020749376     -1.3759776393 
  C16          -5.2321161449      0.1643170927     -1.5412643351 
  C17          -5.4391304158      1.4004969123     -2.4080095823 
  C18          -1.4887864535     -0.9530561540      0.6967180292 
  C19          -1.9604986932     -2.4101587801      0.5663947647 
  C20          -0.8230550805     -3.3900736511      0.2376119190 
  C21          -1.2669036605     -4.8586776592      0.3318960856 
  C22          -1.3984477234     -5.3453066815      1.7859371648 
  C23          -1.5879741145     -6.8695412637      1.8906266230 
  C24          -2.8458108235     -7.4162172380      1.1907682548 
  C25          -4.1490966254     -6.8379014794      1.7615681032 
  C26          -5.3711321099     -7.5435584571      1.1625954810 
  C27          -6.6694498766     -6.9583619367      1.7107580109 
  C28          -1.1072374925      1.5855755864     -0.7951258492 
  C29          -0.3522278132      2.2285171172      0.3759293529 
  C30          -0.6409718603      3.7317493704      0.5035758858 
  C31           0.0110062274      4.5537681618     -0.6224913770 
  C32          -0.1026966243      6.0680495473     -0.3853875687 
  C33          -1.5239733357      6.5994863149     -0.6426505611 
  C34          -1.6234024582      8.1258871697     -0.4453830594 
  C35          -2.2342657352      8.5472941012      0.9049779075 
  C36          -1.2964001699      8.3427965778      2.1111152367 
