Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            3.9702032716     -3.4778194891      8.9388151056 
  C2            4.1659156899     -3.7130728061      7.4370025743 
  C3            3.1392654778     -2.9720477756      6.5688251011 
  C4            3.3479351824     -3.1824889600      5.0627095030 
  C5            2.3308035169     -2.4174619344      4.2020455200 
  C6            2.5585048110     -2.4678754540      2.6794104267 
  C7            3.8150210550     -1.6853374622      2.2268420220 
  C8            4.2002572383     -2.0132675229      0.7507350073 
  C9            2.9601950920     -2.4821213785      0.0251555085 
  C10           2.3158915069     -1.6610979576     -0.8362050479 
  C11           0.9847933009     -1.8025501956     -1.5046639949 
  C12           0.9254710503     -1.1225872846     -2.8958891018 
  C13          -0.0119665081     -1.7913234169     -3.8807619678 
  C14          -1.0649817899     -1.1315322592     -4.3933936846 
  C15          -2.0858264640     -1.6448132630     -5.3263148803 
  O16          -3.4441613381     -1.2167124594     -4.9941268629 
  C17          -2.8267761421     -0.6893864303     -6.1884464970 
  C18          -3.4961261530     -1.0723909133     -7.4898064706 
  C19          -4.6471165105     -0.1084016832     -7.8548987760 
  C20          -5.5864893003      0.2256800995     -6.6844367086 
  C21          -6.2613104745     -1.0000896694     -6.0986168477 
  O22          -6.4346286241     -2.0648019180     -6.6740755596 
  O23          -6.6924302978     -0.7514645796     -4.8280051335 
  C24          -7.3214076337     -1.8809887696     -4.1881557584 
  O25           0.4826512442      0.1677622766     -2.5096809095 
  P26          -0.1603387489     -0.3802353595     -0.8301654464 
  C27          -1.8563649583      0.1467443421     -1.3887872454 
  C28          -2.0957854823      1.4486466206     -1.8665503500 
  C29          -3.3552067347      1.7904750280     -2.3753213542 
  C30          -4.3746761988      0.8307094368     -2.4501402308 
  C31          -4.1384873535     -0.4650305332     -1.9761308224 
  C32          -2.8962591383     -0.8005595876     -1.4270255962 
  C33          -0.8720167727     -1.2376447481      0.7348465722 
  C34          -0.7727048977     -2.6123367860      1.0036573125 
  C35          -1.3437206528     -3.1831464623      2.1547013532 
  C36          -2.0398593672     -2.3814799077      3.0652418805 
