Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            1.0763250322     -2.5746264095      3.3238022297 
  C2            2.2190086592     -1.6750161582      2.8705864481 
  O3            1.7621403408     -0.7504900122      1.8875005341 
  C4            1.5583559559     -1.0800524526      0.5443998707 
  O5            1.7651977621     -2.2620245087      0.1645598305 
  C6            0.8633451972     -0.1022478096     -0.3825670684 
  C7           -0.6251609050     -0.4925128130     -0.4533944555 
  C8            1.4386678402      0.1188235615     -1.7893167458 
  C9            2.6113158441     -0.6942762430     -2.4269714769 
  C10           3.9203008961     -0.6804739767     -1.6176058417 
  C11           2.1762486506     -2.1188521951     -2.9177660199 
  O12           3.3115541934     -2.9685054600     -3.0374204709 
  C13           3.2195672542     -4.0949683959     -2.1914469026 
  C14           4.3203577076     -5.0494649055     -2.5462577361 
  C15           4.1222297177     -6.0171348412     -3.5451902895 
  C16           5.1631301395     -6.8779392153     -3.9070327689 
  C17           6.4100795315     -6.7696913403     -3.2849085787 
  C18           6.6199223146     -5.7965320049     -2.3037739501 
  C19           5.5817094505     -4.9335848310     -1.9390133031 
  C20           1.4485051708     -2.0745489185     -4.3005064283 
  C21           2.4286018617     -1.8747110621     -5.4772359600 
  C22           0.6226699029     -3.3593658658     -4.5203042111 
  O23          -0.0138994986     -3.3275557901     -5.7921774312 
  C24          -1.4426913940     -3.3593567252     -5.7526637249 
  C25          -1.9398741634     -3.3305557750     -7.2065930533 
  C26          -1.1413762398     -3.8546446319     -8.2474889375 
  C27          -1.6107235666     -3.8833841881     -9.5637253243 
  C28          -2.8894468147     -3.4131307071     -9.8631912794 
  C29          -3.7072897745     -2.9228068355     -8.8451839511 
  C30          -3.2453013592     -2.8916144286     -7.5267799144 
  C31          -1.9656731835     -4.6990746046     -5.1936034357 
  C32          -1.1519995361     -5.8541294709     -5.2101691523 
  C33          -1.6489740418     -7.0874529969     -4.7797817910 
  C34          -2.9761471631     -7.2033635897     -4.3673963909 
  C35          -3.8157232705     -6.0906036580     -4.4058752100 
  C36          -3.3240927582     -4.8551034469     -4.8352325762 
