Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -6.2985952386     -3.0654045639     -7.3895907148 
  O2           -7.0467315777     -3.8807546327     -6.5141352378 
  C3           -6.8984249390     -3.4527439016     -5.1666236697 
  C4           -5.8704409465     -4.3396349800     -4.4802028250 
  C5           -5.6170046628     -4.0097389739     -2.9808391471 
  C6           -4.1709715952     -3.4506535951     -2.7402141180 
  C7           -3.6651933110     -3.7822346393     -1.3268945260 
  C8           -2.9779396477     -2.5491614641     -0.7650734796 
  C9           -2.9035808397     -1.4894310943     -1.8789179024 
  C10          -1.4342206206     -1.2162968847     -2.3743312546 
  C11          -0.5965470710     -2.4873418713     -2.6119777754 
  C12          -0.6216748734     -0.1538764878     -1.5705896150 
  O13          -1.2242659373      1.1152483706     -1.6014086826 
  P14          -1.0319530546      1.5182882591      0.0643947510 
  C15          -2.8229555634      1.8821875685      0.1132698613 
  C16          -3.7478537842      0.9119739271      0.5430122828 
  C17          -5.1230343486      1.1484371179      0.4774066907 
  C18          -5.6002399844      2.3452081510     -0.0551843426 
  C19          -4.7016253825      3.2952081059     -0.5411965001 
  C20          -3.3249613261      3.0579046591     -0.4773093389 
  C21          -0.7020461571      1.7805885481      1.8869695943 
  C22          -1.6422260859      1.4407458128      2.8904990292 
  C23          -1.3754296245      1.6544569273      4.2460601310 
  C24          -0.1587664956      2.1947277024      4.6476106485 
  C25           0.8042091509      2.5055286343      3.6947238099 
  C26           0.5466913267      2.2904764709      2.3389549487 
  C27           0.0297913747      2.9273979924     -0.4136258176 
  C28          -0.2770457019      4.2330898221      0.0186457223 
  C29           0.5428631397      5.3098187461     -0.3292081891 
  C30           1.6880360824      5.0974616212     -1.0978947228 
  C31           2.0226203211      3.8055586575     -1.5066538537 
  C32           1.2055126250      2.7254080360     -1.1606380537 
  C33          -0.4794114602     -0.2322420377     -0.0588250616 
  C34           0.9782429054     -0.5363353543      0.4114424429 
  C35           1.0912551158     -1.7208237882      1.4174341020 
  C36           2.5976573529     -1.9782702943      1.6478952795 
  C37           0.4232431607     -1.3186594641      2.7544611083 
  O38           0.4886708271     -2.8423242513      0.7778248439 
  Si39          0.1038559565     -4.2666699508      1.7202971121 
  C40           1.4471074746     -4.8825953914      2.8698079626 
  C41          -1.4951290585     -4.0444094767      2.6688597279 
  C42          -0.1849626492     -5.6406629221      0.4911311335 
  C43          -3.9864735336     -1.9148705142     -2.9528675838 
  C44          -3.5563245022     -1.6320943948     -4.4161733692 
  C45          -5.3246636219     -1.1264012526     -2.7109282204 
  C46          -6.2462061716     -1.8146388093     -1.7112494571 
  C47          -6.7428901915     -3.2007395354     -2.2248811850 
  C48          -8.2147150412     -3.2807821743     -2.8652831547 
  C49          -8.9964598305     -4.3858665113     -2.0928235615 
  C50          -9.0251216988     -1.9655167051     -2.7904246037 
  C51         -10.0498590433     -2.0326783845     -3.9078828199 
  C52          -9.3424206796     -2.7610595602     -5.0371495802 
  C53          -9.4267303208     -4.2761108985     -5.0722533253 
  C54          -8.2199576450     -3.5907263978     -4.3971606422 
  H55          -6.4078961585     -3.4602298432     -8.4202388662 
  H56          -5.2169108505     -3.0838982012     -7.1348219120 
  H57          -6.6832241853     -2.0216540889     -7.3860446050 
  H58          -6.5940772158     -2.3899767103     -5.0951372853 
  H59          -4.9271330555     -4.3117158921     -5.0645138754 
  H60          -6.2285121589     -5.3919979991     -4.5621881772 
  H61          -5.6116696895     -5.0211471972     -2.5082578112 
  H62          -3.4746140437     -3.9906942308     -3.4210891521 
  H63          -2.9486853439     -4.6310294610     -1.3724893739 
  H64          -4.4850203647     -4.0892379017     -0.6416821738 
  H65          -1.9932453884     -2.8318579679     -0.3511752254 
  H66          -3.5717958835     -2.1624615488      0.0884596146 
  H67          -3.2188383394     -0.5301703063     -1.4475158649 
  H68          -1.4995243354     -0.7265950645     -3.3633454482 
  H69          -0.1948938803     -2.8954358805     -1.6657359670 
  H70          -1.1949031658     -3.2726787613     -3.1146485020 
  H71           0.2700411280     -2.2507904614     -3.2656758083 
  H72           0.3621108465     -0.0557740015     -2.0765717327 
  H73          -3.4065294066     -0.0398622790      0.9197891342 
  H74          -5.8184408681      0.3944666858      0.8229540824 
  H75          -6.6657451223      2.5252480697     -0.1151000450 
  H76          -5.0723301436      4.2067675880     -0.9919230390 
  H77          -2.6669358851      3.7760112718     -0.9395448791 
  H78          -2.5820471588      0.9843499469      2.6767246228 
  H79          -2.1154294266      1.3882367664      4.9900942614 
  H80           0.0444683868      2.3554787406      5.6984424660 
  H81           1.7615858604      2.9029774783      4.0065036642 
  H82           1.3526571787      2.5162413539      1.6577353807 
  H83          -1.1324096957      4.4159199247      0.6553364262 
  H84           0.2960484608      6.3081524738      0.0081766167 
  H85           2.3245379547      5.9315716789     -1.3634639121 
  H86           2.9223588593      3.6386851754     -2.0847121232 
  H87           1.5116561641      1.7371387615     -1.4609320465 
  H88          -1.2343673484     -0.8817374302      0.4137312754 
  H89           1.4568699706      0.3655205669      0.8312660093 
  H90           1.6077150018     -0.8015581288     -0.4660646424 
  H91           3.0499417057     -2.4547090963      0.7517951008 
  H92           3.1345089946     -1.0257957991      1.8490515703 
  H93           2.7796506849     -2.6269618594      2.5229855836 
  H94          -0.6741662044     -1.2149375286      2.6381789932 
  H95           0.8417254197     -0.3599751009      3.1194058446 
  H96           0.6238223892     -2.0606733106      3.5513813796 
  H97           1.1586833288     -5.8835196053      3.2510404792 
  H98           2.4025872672     -4.9751159263      2.3141473042 
  H99           1.5668242427     -4.2021084689      3.7356462987 
  H100         -1.8857911293     -5.0404502757      2.9612919368 
  H101         -2.2417476845     -3.5332529252      2.0287241307 
  H102         -1.3235147850     -3.4479605074      3.5863947017 
  H103         -0.9808149885     -5.3405368462     -0.2179720344 
  H104          0.7518276819     -5.8351083356     -0.0701181581 
  H105         -0.4938628909     -6.5613956516      1.0271464177 
  H106         -3.4001502373     -0.5430953257     -4.5727349314 
  H107         -2.6347802496     -2.1838173598     -4.6935246376 
  H108         -4.3374505215     -1.9523315509     -5.1297676342 
  H109         -5.8942437259     -0.9751678225     -3.6462009696 
  H110         -5.1227001388     -0.0911096641     -2.3620265356 
  H111         -5.6821164947     -1.9478464217     -0.7666007885 
  H112         -7.0598862678     -1.1383074743     -1.3911029311 
  H113         -6.8146348143     -3.7384619632     -1.2519015180 
  H114         -8.5635371107     -5.3860098628     -2.3099722905 
  H115         -8.9498727314     -4.2105339890     -0.9963388861 
  H116        -10.0781373208     -4.4001369687     -2.3284571554 
  H117         -8.3896544862     -1.0904583335     -3.0412816145 
  H118         -9.5053445089     -1.8056778808     -1.8001879045 
  H119        -10.3455823775     -1.0118513355     -4.2327836118 
  H120        -10.9618530150     -2.5785650446     -3.5833605194 
  H121         -9.0661139244     -2.2225488727     -5.9700227014 
  H122        -10.2496846485     -4.6832317127     -4.4567135461 
  H123         -9.2797340090     -4.6806129938     -6.0940307211 
   
  principal moments of inertia:
        amu*angstrom^2:     6811.66366    16643.65679    19152.27968
                g*cm^2: 1.13110322E-36 2.76374389E-36 3.18031047E-36
   
  rotational constants:
