Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -4.0948811927     -4.5426870586      4.6489551778 
  C2           -4.4351024321     -3.0536220247      4.5123912777 
  C3           -3.6886616528     -2.1462951169      5.5093065231 
  C4           -2.1475245513     -2.1859322500      5.4856476265 
  C5           -1.4749587950     -1.5781493303      4.2306712567 
  C6           -1.3764695741     -2.4910374061      3.0380416850 
  C7           -0.3013739389     -2.6890507247      2.2458064682 
  C8            1.0633179579     -2.0595459575      2.3147224236 
  C9            2.2107086194     -3.0137917139      1.8879664772 
  C10           3.3325248578     -2.2979155872      1.1059615127 
  C11           3.0461640980     -2.1617335779     -0.4176825181 
  C12           1.6844017276     -1.5968105759     -0.6902668013 
  C13           1.3765723657     -0.3759218788     -1.1737926200 
  C14          -0.0286841431      0.1111723719     -1.1826006225 
  C15          -0.7671761017      0.5753015830     -2.4503462978 
  C16          -1.5552601016     -0.5300245231     -3.1810139803 
  C17          -2.5470599255     -0.0594463805     -4.2540735412 
  C18          -3.6034390038      1.0063142034     -3.8890297646 
  C19          -4.4357953123      0.7690059674     -2.6203780206 
  C20          -5.3377194610     -0.4416296261     -2.5425157826 
  O21          -5.9865686891     -0.7561823241     -1.5502782204 
  O22          -5.3567643692     -1.1735303328     -3.6949420788 
  C23          -6.1508567100     -2.3767188191     -3.6190478451 
  O24          -2.2946334093     -1.3465238401     -2.2133979707 
  C25          -1.7751613221     -2.5834987054     -1.9524887707 
  O26          -0.7512053476     -3.0287550830     -2.4668195930 
  C27          -2.5852670377     -3.3361331308     -0.9505197270 
  C28          -2.1026911001     -4.6009636288     -0.5601108615 
  C29          -2.8105650544     -5.3671210354      0.3699055069 
  C30          -4.0163477361     -4.8821632615      0.9014677139 
  C31          -4.4987290668     -3.6234132954      0.5136016061 
  C32          -3.7825761434     -2.8427263113     -0.4020945827 
  O33          -1.5715635263      1.5970647451     -1.8956560075 
  P34          -0.6550356206      1.6662969776     -0.2450217852 
  C35          -2.2869147906      1.4663217948      0.5750553135 
  C36          -3.2010080853      2.5346281560      0.5947506343 
  C37          -4.4816426972      2.3509285102      1.1317599213 
  C38          -4.8627347626      1.1031982056      1.6431071076 
  C39          -3.9506844153      0.0401786297      1.6295140036 
  C40          -2.6656067402      0.2172461987      1.1015866731 
  C41           0.4466554803      1.5116435949      1.3229608337 
  C42          -0.0522677661      1.3788900717      2.6334596373 
  C43           0.8106678714      1.3154228783      3.7399076038 
  C44           2.1978632986      1.3759920818      3.5610755408 
  C45           2.7138015268      1.5317671017      2.2652149265 
  C46           1.8471762654      1.6085966453      1.1676893066 
  C47          -0.2133621095      3.4437140206     -0.5561913011 
  C48          -0.2057356286      3.9725785809     -1.8620994469 
  C49           0.1057627369      5.3204751686     -2.0801954595 
  C50           0.3764892359      6.1676406546     -0.9983748967 
  C51           0.3453393274      5.6572847641      0.3063960248 
  C52           0.0719759657      4.3027043343      0.5269240235 
  O53           2.7727036445     -3.6088996548      3.0649472633 
  Si54          2.5370722802     -5.1950554919      3.5991292205 
  C55           1.0210487692     -5.9877704955      2.7846215382 
  C56           4.0850950328     -6.2054772866      3.1912961983 
  C57           2.2978474298     -5.0358630379      5.4928240162 
  C58           2.2673073820     -6.4310863480      6.1487435760 
  C59           0.9683099162     -4.3039277824      5.7723280158 
  C60           3.4619729928     -4.2088852940      6.0794981459 
  H61          -3.0535546409     -4.7532519369      4.3527717261 
  H62          -4.7492821098     -5.1632471771      4.0147217007 
  H63          -4.2204528661     -4.8843087013      5.6913481711 
  H64          -4.2412485035     -2.7257809335      3.4746252722 
  H65          -5.5208009594     -2.9128132485      4.6675748886 
  H66          -4.0222551317     -2.4163735281      6.5298207997 
  H67          -4.0151781062     -1.1002837316      5.3512471941 
  H68          -1.7856184515     -3.2189392234      5.6365040596 
  H69          -1.7920204491     -1.6190141210      6.3652149197 
  H70          -2.0435119776     -0.6704754214      3.9377395146 
  H71          -0.4658709684     -1.2186981729      4.4923938281 
  H72          -2.2878425969     -3.0345562496      2.7602016933 
  H73          -0.4461980627     -3.3753378582      1.3993939253 
  H74           1.3079978452     -1.6863692820      3.3234835155 
  H75           1.0730050109     -1.1646094333      1.6673689695 
  H76           1.7933701843     -3.8080483015      1.2309218570 
  H77           4.2623263315     -2.8753729591      1.2426140034 
  H78           3.4988975535     -1.2984866764      1.5452757617 
  H79           3.8282206457     -1.5351339078     -0.8801633689 
  H80           3.1223385707     -3.1670583260     -0.8756700389 
  H81           0.8427821966     -2.2397786207     -0.4019060607 
  H82           2.1689654619      0.2889725981     -1.5411557997 
  H83          -0.6555467258     -0.6514317861     -0.6837114073 
  H84          -0.0403674679      0.9743687224     -3.2004872249 
  H85          -0.8122698818     -1.1987591088     -3.6495644953 
  H86          -1.9419246330      0.3345377315     -5.0919475015 
  H87          -3.0511791235     -0.9627957828     -4.6360968620 
  H88          -4.2749817146      1.1162348473     -4.7592728634 
  H89          -3.0942079044      1.9719625381     -3.7435451137 
  H90          -5.0842223254      1.6435591877     -2.4297630841 
  H91          -3.7676945756      0.7207975262     -1.7453154850 
  H92          -5.7551288670     -3.0500468569     -2.8415775537 
  H93          -6.0748467922     -2.8429651712     -4.6104121693 
  H94          -7.1990907904     -2.1402838817     -3.3775972410 
  H95          -1.1681557476     -4.9577973039     -1.0023331455 
  H96          -2.4244802391     -6.3427605794      0.6805901463 
  H97          -4.5767776829     -5.4856411656      1.6219664901 
  H98          -5.4384742244     -3.2400632334      0.9228937750 
  H99          -4.1578757317     -1.8582681674     -0.6815835604 
  H100         -2.9144990111      3.5044113475      0.1766730069 
  H101         -5.1890232267      3.1860971069      1.1396292223 
  H102         -5.8695723764      0.9569790710      2.0450155725 
  H103         -4.2370075906     -0.9396636748      2.0235351768 
  H104         -1.9650024848     -0.6246639927      1.1196042079 
  H105         -1.1311551098      1.3325112103      2.8024463786 
  H106          0.3894866388      1.2157834733      4.7457025463 
  H107          2.8714972459      1.3150167107      4.4210506714 
  H108          3.7952419008      1.6035917628      2.1095706218 
  H109          2.2735130331      1.7700932938      0.1725623800 
  H110         -0.4830030777      3.3222185872     -2.6927867730 
  H111          0.1212657929      5.7118519301     -3.1021843180 
