Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -2.6086781386     -3.9178782282      1.5899232060 
  C2           -3.7751541277     -3.0512748435      1.1445477761 
  O3           -3.2203790437     -1.9521683952      0.3736895830 
  C4           -4.0616987556     -0.9010204361      0.1396429556 
  O5           -5.2376017924     -0.8863103358      0.4756910297 
  C6           -3.3409157362      0.2214479081     -0.5909224797 
  C7           -4.2837580043      1.4069821245     -0.7879492420 
  C8           -2.5242867659     -0.2134233058     -1.8333290010 
  C9           -3.1017837032      0.0881539919     -3.2545484000 
  C10          -2.3556005332      1.2279871750     -3.9528120997 
  C11          -3.1638357521     -1.2599660643     -4.0337861920 
  O12          -3.4506950424     -1.0904948253     -5.4321027845 
  C13          -2.3265207551     -0.9336569463     -6.3094514053 
  C14          -1.3142557942     -2.0620136101     -6.2868983954 
  C15           0.0161092419     -1.8130482932     -5.9040961787 
  C16           0.9752781282     -2.8354348199     -5.9361069336 
  C17           0.6067195576     -4.1239822112     -6.3424902035 
  C18          -0.7222939423     -4.3888948111     -6.7071058146 
  C19          -1.6748591482     -3.3641033985     -6.6769204132 
  C20          -4.3052878947     -2.1439444740     -3.4103089829 
  C21          -5.4695069393     -2.4019577041     -4.3799581062 
  C22          -3.8275267241     -3.4534729463     -2.7756899360 
  O23          -3.4715056749     -4.3692929358     -3.8107320065 
  C24          -2.9979157432     -5.6771501183     -3.3988661025 
  C25          -4.0508227233     -6.3580729901     -2.4944255785 
  C26          -5.0276819606     -7.2251471343     -3.0171211981 
  C27          -6.0243923783     -7.7693481793     -2.1949813027 
  C28          -6.0717428937     -7.4578953169     -0.8301173610 
  C29          -5.1071865884     -6.5937730892     -0.2948285881 
  C30          -4.1116769623     -6.0549379871     -1.1183879065 
  C31          -2.8372870968     -6.4434745632     -4.7270392872 
  C32          -3.6548925166     -6.1137274951     -5.8240255255 
  C33          -3.5508470746     -6.8177432499     -7.0314742037 
  C34          -2.6309821081     -7.8679491212     -7.1635140064 
  C35          -1.8222676598     -8.2093200325     -6.0703548873 
  C36          -1.9255980399     -7.5038981469     -4.8639298705 
  C37          -1.6181204435     -5.5494205983     -2.7248580940 
  C38          -1.1411620739     -6.4891939434     -1.7907931017 
  C39           0.1693326475     -6.4110023327     -1.2986365383 
  C40           1.0252390475     -5.3918338664     -1.7353794945 
  C41           0.5557170161     -4.4486102312     -2.6610818013 
  C42          -0.7510425574     -4.5303707302     -3.1536882160 
  O43          -1.2976355912      0.4624858055     -1.5475183305 
  P44          -1.6480529626      0.7774603186      0.2290759504 
  C45          -0.8817067667      2.4772784793      0.1427241833 
  C46          -0.5077651423      3.1618467695      1.3198262056 
  C47           0.1701473191      4.3851020598      1.2547048925 
  C48           0.4755915143      4.9591130104      0.0126854169 
  C49           0.1082286624      4.2892850369     -1.1609690416 
  C50          -0.5550082371      3.0561312008     -1.0987847742 
  C51          -2.4925998972      0.9869501216      1.9512223414 
  C52          -2.5915066199     -0.0925896714      2.8552261886 
  C53          -3.4120183201     -0.0258793013      3.9905820174 
  C54          -4.1632074446      1.1265281765      4.2554043549 
  C55          -4.0794988054      2.2110736016      3.3721121089 
  C56          -3.2591244647      2.1383178474      2.2372938803 
  C57          -0.3277486550     -0.4078652164      0.7693626680 
  C58           0.3956744132     -0.1498592135      1.9500043120 
  C59           1.4256186266     -1.0050431894      2.3579631881 
