Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -2.0951382665     -2.3259640483      3.6255976670 
  C2           -1.9796682067     -3.0396622374      2.2831472485 
  O3           -1.2623554537     -2.2366918001      1.3487137031 
  C4           -1.8000791632     -1.0963231975      0.7382370676 
  O5           -3.0206618833     -0.8213961824      0.8951652453 
  C6           -0.9126981562     -0.2331766508     -0.1481287580 
  C7            0.5811130237     -0.4993024539      0.1452316789 
  C8           -1.2346357434     -0.2989424183     -1.6324367547 
  C9           -2.2328116107     -1.3711392629     -2.1259090630 
  C10          -2.6258541572     -1.1712478213     -3.5984301990 
  C11          -1.4381661641     -1.2578041178     -4.5230935244 
  C12          -0.8941106389     -2.5057220144     -4.8591626478 
  C13           0.2366372299     -2.5861411066     -5.6762899465 
  C14           0.8476395010     -1.4171172553     -6.1680999478 
  C15           2.0822647300     -1.4883751073     -7.0468790126 
  C16           1.7912456536     -2.2407916414     -8.3508074696 
  C17           3.2583200668     -2.1219698210     -6.2944868802 
  C18           0.3017614265     -0.1685520126     -5.8235386117 
  C19          -0.8300638674     -0.0896374756     -5.0082274970 
  O20          -1.7518149976      1.0086177448     -1.7408543883 
  P21          -1.3633467981      1.5539283397     -0.1502958054 
  C22          -3.0957706907      2.1243550703      0.1677660743 
  C23          -4.1906791506      1.5065363671     -0.4769456361 
  C24          -5.4990519862      1.9501676339     -0.2667394025 
  C25          -5.7472204904      3.0239282201      0.5850063734 
  C26          -4.6864612074      3.6560052893      1.2293042594 
  C27          -3.3759932034      3.2173757962      1.0224596017 
  C28          -0.7700380771      1.8436210886      1.5795606871 
  C29           0.5341529285      2.3248297759      1.8440528523 
  C30           0.9969086300      2.4645576253      3.1553664356 
  C31           0.1865099267      2.0993313655      4.2286837765 
  C32          -1.0845606834      1.5798859294      3.9928007350 
  C33          -1.5537493320      1.4397239328      2.6847784229 
  C34          -0.3181330099      2.8539665718     -0.9163272411 
  C35          -0.5485586421      4.2184308644     -0.6518597801 
  C36           0.2417792473      5.2079245009     -1.2436778866 
  C37           1.2648001486      4.8557752329     -2.1226117882 
  C38           1.4932567960      3.5129161674     -2.4179102799 
  C39           0.7070136260      2.5202984291     -1.8268444110 
  H40          -2.7107415163     -1.4082082151      3.5246793241 
  H41          -1.0855900912     -2.0475442505      3.9954665888 
  H42          -2.5782555717     -2.9979804230      4.3655862913 
  H43          -2.9889914855     -3.2864510769      1.8879759263 
  H44          -1.4247821986     -3.9899385306      2.4305731918 
  H45           1.2484168996      0.2391251522     -0.3337111376 
  H46           0.7759666986     -0.4670688987      1.2382324152 
  H47           0.8625884252     -1.5089775364     -0.2230043202 
  H48          -0.3062456571     -0.3795149971     -2.2367059692 
  H49          -1.7723134376     -2.3750197218     -1.9991572052 
  H50          -3.1659703030     -1.3617070500     -1.5312651373 
  H51          -3.1416806745     -0.1930374516     -3.7165304257 
  H52          -3.3630035949     -1.9540388326     -3.8810507118 
  H53          -1.3423066199     -3.4165774815     -4.4817438336 
  H54           0.6374111193     -3.5617069928     -5.9187309685 
  H55           2.3948571303     -0.4582952410     -7.3300982658 
  H56           2.6769631543     -2.1975002861     -9.0200272775 
  H57           0.9344098300     -1.7699738547     -8.8786847023 
  H58           1.5504249676     -3.3069849591     -8.1540482607 
  H59           3.4538861561     -1.5630056884     -5.3543175134 
  H60           4.1757953412     -2.0810688863     -6.9196110662 
  H61           3.0489234014     -3.1836775339     -6.0443606973 
  H62           0.7545613596      0.7480575862     -6.1804771431 
  H63          -1.2242190999      0.8839726333     -4.7439047030 
  H64          -4.0538495957      0.6774024747     -1.1488435078 
  H65          -6.3228535820      1.4594921519     -0.7690700660 
  H66          -6.7615251521      3.3651625384      0.7468797658 
  H67          -4.8790159039      4.4867419189      1.8960153556 
  H68          -2.5945216271      3.7237784680      1.5679719452 
  H69           1.2226191033      2.5663936129      1.0484551530 
  H70           1.9950306136      2.8413497601      3.3382066060 
  H71           0.5500369109      2.2034798765      5.2427809036 
  H72          -1.7070538793      1.2773223094      4.8249943867 
  H73          -2.5394463167      1.0222479718      2.5457661190 
  H74          -1.3295639246      4.5381286322      0.0098604763 
  H75           0.0568429795      6.2512377237     -1.0223132099 
  H76           1.8738558523      5.6235642274     -2.5819318731 
  H77           2.2768662451      3.2391486673     -3.1127049218 
  H78           0.9006478211      1.5004064148     -2.1078960449 
   
  principal moments of inertia:
        amu*angstrom^2:     3875.72364     8214.85848     8972.13752
                g*cm^2: 6.43578971E-37 1.36410917E-36 1.48985830E-36
   
  rotational constants:
               cm^(-1):      0.00434954      0.00205209      0.00187889
                   GHz:      0.13039604      0.06152011      0.05632760
   
  Molecular weight:     538.26 amu
   
  Stoichiometry: C35PH39O3
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   271
Number of independent coordinates:    271
Number of non-redundant coordinates:  228
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   228
Maximum geometric degrees of freedom:     228
 " " " " " excluding dummy atoms:         228
 
  nuclear repulsion energy.......    4786.273572667 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2643 Mb
  
  end of program pre
   
