Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -2.4042543939      4.2168858124      1.5579379725 
  C2           -3.2723323976      3.2188145161      0.8352408873 
  C3           -4.6592658214      3.4538604949      0.8868216698 
  C4           -5.5574304405      2.5997871416      0.2549665905 
  C5           -5.0897830355      1.4886241387     -0.4327312300 
  C6           -3.7240419963      1.2198624845     -0.4801890866 
  C7           -2.7802711173      2.0524783792      0.1590516392 
  P8           -0.9975529234      1.5766096316      0.0360700560 
  C9           -0.7826982461      1.7061643784      1.8915743205 
  C10           0.1855674102      2.5842627794      2.4474486719 
  C11           0.4821431815      2.5923690383      3.8080789291 
  C12          -0.1909490123      1.7489055923      4.6750152257 
  C13          -1.1969954395      0.9243502655      4.1920786121 
  C14          -1.5205825719      0.8885427013      2.8220657972 
  C15          -2.7644937070      0.0975556580      2.4900322587 
  C16           0.1576440770      2.8945740134     -0.5557107198 
  C17           1.5452945178      2.7200006796     -0.3548174511 
  C18           2.4739391112      3.6561491111     -0.8046860463 
  C19           2.0505361423      4.7768708892     -1.5047516155 
  C20           0.7001760180      4.9452679008     -1.7916980711 
  C21          -0.2550498304      3.9974022154     -1.3771745851 
  C22          -1.6701065608      4.2293050324     -1.8526736283 
  O23          -1.1341537090      1.1723165857     -1.6349373782 
  C24          -0.5225477111     -0.0923392757     -1.5901202005 
  C25          -1.3757898167     -1.1819994027     -2.2653138578 
  C26          -1.8253553435     -0.7591885135     -3.6684632116 
  C27          -2.6403069462     -1.8494586513     -4.3095548440 
  C28          -4.0271584800     -1.9152178015     -4.0935071090 
  C29          -4.7791087047     -2.9499219043     -4.6584670744 
  C30          -4.1516141473     -3.9298086325     -5.4328041582 
  C31          -2.7702292400     -3.8791495718     -5.6397758506 
  C32          -2.0143717751     -2.8461682611     -5.0765631120 
  C33          -0.4482598528     -0.1785720183     -0.0857811997 
  C34           0.9589987311     -0.5038433421      0.4695812468 
  Si35          1.1136072280     -2.2790728549      1.0636093245 
  C36           0.6624445395     -3.4987429854     -0.2734348918 
