Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            3.6657858474     -1.3160875858     -0.5266561324 
  C2            2.5525452808     -2.1884987227     -1.0949201876 
  O3            1.3299065795     -1.4598710334     -1.1834951060 
  C4            0.5226074856     -1.1557010419     -0.0795113780 
  O5            0.8730970092     -1.5474424213      1.0679951138 
  C6           -0.8000435277     -0.4046352027     -0.2463058623 
  C7           -1.9171924931     -1.0263689859      0.6495209018 
  C8           -1.9610219428     -2.5706892387      0.6227633634 
  C9           -3.2996711161     -3.0821227698      1.0867947538 
  C10          -3.6617718093     -2.9838813339      2.4408434197 
  C11          -4.9172993349     -3.4266924454      2.8680772197 
  C12          -5.8196342828     -3.9675013226      1.9480454052 
  C13          -5.4672737879     -4.0675282242      0.5994047500 
  C14          -4.2123360739     -3.6269785950      0.1681731211 
  C15          -1.1842730298     -0.1594063907     -1.7153184911 
  C16          -2.5712942483     -0.6099831394     -2.2654028930 
  O17          -3.5922510399      0.2731809288     -1.7824061649 
  C18          -4.9252903418     -0.1142585716     -1.5854135711 
  C19          -5.9387425452      0.9026800038     -1.1922897357 
  O20          -5.2754119996     -1.3181756862     -1.7146098978 
  C21          -2.5507222691     -0.6143886832     -3.8260185998 
  C22          -1.9040040282     -1.9159282096     -4.3735074048 
  C23          -1.2763974597     -1.7539325343     -5.7787644082 
  C24          -2.3288230581     -1.4573623616     -6.8570991768 
  C25          -0.4932692805     -3.0201154895     -6.1511434662 
  N26          -3.9094610876     -0.4758396558     -4.3653351364 
  C27          -4.4760833527      0.7901147368     -4.7266021781 
  O28          -3.7835772224      1.8405841421     -4.6442613833 
  O29          -5.8084641362      0.8358287383     -5.1622331563 
  C30          -6.5267123038      2.0076604265     -5.5764719139 
  C31          -6.6443758603      3.0130722320     -4.4149318904 
  C32          -7.9369482214      1.5550657222     -5.9840954056 
  C33          -5.8430866696      2.6612348715     -6.7929182863 
  O34          -1.1136694655      1.2429532221     -1.6674927104 
  P35          -0.6006672683      1.4276490126     -0.0339537467 
  C36          -2.0159787186      2.5743625073      0.1712350786 
